[3Fe-4S]+;[4Fe-4S]2+
;97.5
;94.6236
;94.0629
;91.6469
;93.6656
;94.2497
;94.8217
;91.4788
;93.2577
;93.8779
;93.7482
;92.8544
;94.7896
;94.1266
;95.0321
;92.2238
;92.7621
;93.4818
;92.8321
;92.038
;93.224
;93.7085
;93.1293
;91.9611
;94.1256
;94.2844
;91.255
;92.6329
;91.135
;92.5601
;93.035
;91.5865
;92.3764
;92.8089
;93.1397
;94.5129
;93.1054
;93.5124
;90.3596
;92.9833
;95.5851
;93.9641
;91.5395
;94.6267
;91.4548
;91.5969
;91.2129
;91.0992
;91.3287
;92.2794
;92.0582
;89.7508
;92.5098
;94.2954
;90.6568
;94.2318
;92.811
;95.1164
;94.7001
;93.9961
;93.7718
;92.2178
;92.6707
;94.6594
;94.9764
;95.0979
;93.8942
;91.1942
;91.5379
;92.1443
;93.5138
;91.3666
;95.2215
;93.5922
;90.61
;91.2166
;94.034
;95.6038
;92.7756
;97.2571
;96.1136
;92.8493
;95.9443
;92.9675
;94.6875
;92.1792
;94.306
;96.9843
;95.3154
;98.2891
;95.7264
;98.2203
;94.679
;97.6543
;92.9547
;93.1415
;94.1913
;95.3608
;97.4774
;90.2919
;95.2694
;95.9311
;94.4659
;92.4733
;95.8902
;94.6829
;94.2491
;94.6946
;94.4211
;97.18
;96.4633
;97.0414
;97.4206
;97.0702
;96.9327
;96.5348
;96.733
;96.1916
;96.3017
;97.1083
;95.7722
;96.7115
;94.2496
;93.2275
;94.6815
;94.8723
;93.0622
;95.2615
;94.624
;96.4214
;94.6927
;95.7684
;96.0941
;94.0796
;96.1723
;94.0052
;95.3347
;97.6029
;95.2138
;95.575
;91.5155
;94.6203
;93.7781
;95.1519
;95.3565
;94.9531
;96.2989
;94.7501
;95.4812
;92.6811
;96.0411
;93.7848
;94.1946
;94.1855
;95.5282
;94.9295
;94.0037
;95.5887
;95.4545
;95.963
;94.5855
;92.091
;92.9425
;92.6266
;94.0781
;96.063
;93.2112
;93.7682
;96.8146
;94.8678
;95.7488
;93.6486
;94.7841
;94.0586
;91.8454
;92.8357
;92.8979
;94.6386
;96.1616
;94.5502
;94.1986
;97.6397
;96.9972
;93.5068
;94.7338
;95.274
;95.5921
;93.8558
;95.1533
;93.9983
;93.0812
;97.5266
;93.162
;96.0366
;92.3578
;93.8414
;94.6382
;95.4137
;93.702
;96.4735
;95.9947
;96.6587
;94.5585
;92.9015
;94.8059
;94.3207
;94.4573
;95.2186
;94.8701
;94.2726
;95.5517
;94.1125
;94.7006
;94.3263
;95.3156
;94.1828
;95.1374
;93.0115
;95.6584
;94.7869
;93.5758
;94.0345
;96.1076
;91.8238
;93.675
;96.4428
;92.9098
;95.1732
;93.9737
;95.1897
;94.3892
;93.2122
;95.9567
;93.3612
;94.2795
;94.4686
;95.8333
;92.8322
;91.3839
;94.7044
;93.6251
;93.3777
;94.3664
;95.5607
;96.4559
;95.5687
;95.7193
;96.198
;95.5533
;96.1774
;94.2907
;93.8302
;95.1437
;96.6107
;97.9124
;96.1893
;94.1246
;94.4955
;97.0878
;97.5193
;94.637
;93.0521
;91.6918
;93.4561
;93.1206
;93.2742
;94.8326
;93.2849
;93.9329
;94.7206
;94.1224
;92.48
;95.3873
;94.3205
;94.7915
;92.8533
;93.2924
;93.4265
;97.1044
;95.1836
;95.4516
;93.58
;92.3813
;93.5971
;92.6821
;93.2831
;93.8728
;90.0323
;94.5244
;92.1233
;92.6569
;93.6346
;93.8609
;93.8472
;92.2565
;92.7528
;93.7974
;92.484
;93.6127
;95.6559
;95.1229
;92.136
;94.6307
;93.7589
;91.5184
;95.2017
;93.7576
;92.2227
;93.235
;92.7533
;93.7512
;93.9344
;94.6197
;94.6176
;94.0549
;94.4113
;95.0593
;94.4256
;94.2847
;91.9108
;94.0631
;94.9815
;95.0186
;92.3782
;93.6844
;91.7038
;95.095
;94.8192
;96.6476
;93.186
;95.3112
;95.651
;91.1615
;90.4187
;91.9914
;93.8651
;92.9246
;89.272
;93.7343
;95.1697
;93.1593
;95.776
;93.6675
;90.726
;97.4993
;93.1191
;93.6777
;96.3498
;91.9465
;93.8464
;93.4056
;95.1388
;95.4811
;95.0334
;95.4186
;95.6025
;96.0404
;96.3536
;92.9364
;93.9785
;93.8956
;96.2672
;94.1921
;90.9558
;96.6723
;94.2429
;95.1352
;93.6908
;92.9746
;94.1752
;90.7903
;93.1264
;94.0417
;92.3255
;92.4871
;93.5324
;91.8191
;92.7477
;95.1864
;94.923
;89.5425
;91.6983
;91.1024
;90.6511
;92.938
;92.1416
;93.9033
;92.0154
;90.6586
;92.5853
;93.1913
;92.6193
;94.4407
;93.4918
;93.0257
;94.2279
;90.7572
;91.0083
;91.629
;88.8065
;91.4182
;91.7013
;92.1461
;89.0637
;90.7024
;89.8773
;91.2118
;92.0776
;92.5216
;93.2937
;92.1796
;90.1892
;89.7548
;92.6486
;90.6895
;89.8479
;92.2354
;91.8291
;92.567
;90.7381
;92.4625
;94.3695
;94.2396
;93.48
;95.3592
;93.9152
;93.8592
;94.3317
;99.0227
;93.8854
;97.3879
;94.5303
;94.8851
;95.6496
;95.7905
;93.8482
;94.8612
;95.1934
;98.353
;93.5878
;91.5849
;92.3134
;93.2843
;90.3519
;91.8851
;94.3032
;92.38
;91.855
;93.2255
;94.7171
;95.0243
;91.172
;93.0764
;91.5072
;87.8721
;92.7331
;92.0058
;91.8605
;91.0795
;90.2344
;92.4979
;89.1205
;89.8993
;92.7002
;92.0351
;90.2606
;86.5921
;90.1185
;91.565
;90.6445
;93.9437
;93.9804
;90.1619
;88.3358
;90.3616
;92.0853
;92.9541
;93.6349
;91.8059
;92.6301
;94.0827
;92.8226
;91.3761
;89.2741
;93.4863
;91.6817
;93.8315
;93.1002
;93.1747
;93.3019
;92.2263
;92.8854
;92.071
;92.8347
;94.6659
;91.1765
;92.1099
;92.3099
;92.8775
;91.0388
;89.5317
;91.0403
;91.6826
;94.7422
;92.758
;94.4495
;92.5846
;94.63
;94.7033
;94.5842
;95.9194
;92.1434
;92.4272
;93.2592
;95.5526
;92.8094
;94.8145
;93.7349
;92.4983
;93.4551
;94.0041
;92.0413
;91.5057
;93.4245
;96.1534
;94.5916
;94.2894
;94.466
;95.9007
;95.7918
;93.4305
;95.7217
;93.5885
;93.124
;94.6467
;96.9687
;95.3113
;95.5242
;95.9153
;98.1971
;98.5031
;96.8818
;98.3606
;98.8359
;96.6943
;95.498
;95.9242
;93.8983
;94.5429
;92.7086
;96.9973
;95.163
;93.9626
;94.9111
;94.3534
;96.67
;94.2054
;98.9796
;96.961
;95.9861
;100.4
;98.0921
;94.9542
;95.1411
;96.1844
;97.6355
;96.8829
;94.3881
;98.3987
;95.4773
;95.2765
;93.7761
;95.3098
;93.997
;95.4922
;93.9773
;96.47
;96.2508
;92.2434
;94.525
;94.443
;94.5372
;94.8199
;96.101
;92.6977
;96.6874
;91.6639
;94.9007
;96.4522
;94.1236
;92.5807
;93.5952
;92.2788
;90.905
;93.0403
;92.7782
;93.1749
;93.6236
;95.5201
;91.1837
;93.1031
;94.0327
;93.5225
;93.5622
;93.0591
;93.8859
;92.2879
;94.0652
;95.513
;95.5915
;93.7502
;91.7608
;94.1237
;94.3
;94.2277
;93.1072
;94.3844
;94.401
;94.0065
;92.8625
;93.1888
;90.5395
;94.6851
;95.9165
;92.4023
;94.823
;93.8948
;94.706
;95.6857
;95.4282
;95.8344
;94.3146
;93.0262
;93.8891
;96.9987
;94.5952
;96.8132
;96.8649
;94.1521
;95.89
;97.9438
;95.3609
;94.8689
;94.2426
;94.8143
;91.8311
;95.0243
;96.0189
;92.9651
;92.6233
;94.3243
;95.8086
;96.9613
;94.3438
;95.0899
;92.3146
;94.3465
;95.4866
;95.9138
;94.9278
;93.8347
;95.9209
;94.5405
;94.7106
;93.097
;95.1604
;94.1276
;92.1626
;92.854
;95.1751
;93.6497
;93.5658
;93.8702
;93.5042
;94.0071
;92.9132
;94.9435
;94.6843
;95.8867
;96.5694
;96.7976
;96.2146
;94.3892
;93.8294
;93.8744
;94.7198
;92.1307
;94.8174
;93.1273
;93.9209
;96.2974
;92.7011
;94.0682
;93.7679
;93.2753
;96.4867
;94.8033
;94.4509
;94.1948
;94.5452
;94.6249
;95.4805
;95.112
;94.8666
;97.4672
;96.4413
;96.5756
;94.41
;93.7895
;95.1603
;95.0175
;95.6328
;94.8286
;94.08
;94.6095
;93.1612
;95.036
;95.2546
;95.6616
;95.1397
;95.3693
;95.2871
;96.0802
;93.2392
;94.4546
;93.7527
;94.9518
;95.3498
;94.007
;94.4349
;96.2361
;99.0249
;93.7074
;97.6229
;95.8036
;92.64
;97.3215
;95.8768
;95.3484
;97.6814
;97.0471
;97.5079
;95.8755
;95.2137
;95.0086
;96.0533
;93.8355
;97.2759
;93.2805
;94.7175
;95.5362
;95.4205
;93.7467
;93.1656
;93.966
;94.6642
;93.3756
;97.0782
;95.9838
;96.1809
;95.9291
;97.7936
;93.4745
;96.6728
;91.905
;94.5312
;95.5939
;96.3617
;95.5547
;92.9201
;94.672
;93.174
;94.5083
;96.3459
;94.8053
;97.0808
;93.4326
;94.786
;96.1722
;96.6989
;93.8661
;92.7909
;95.0716
;95.0166
;94.8799
;96.3071
;96.3687
;93.0234
;95.2846
;92.48
;92.4076
;92.2938
;95.3074
;92.2753
;94.5669
;93.8215
;95.2652
;94.0342
;93.4024
;95.0262
;95.247
;96.5378
;96.3595
;95.0246
;96.6009
;94.2284
;94.9734
;94.4355
;94.6484
;93.8881
;93.0244
;94.0286
;94.169
;93.0206
;95.4384
;94.9252
;95.3867
;94.9665
;94.7147
;94.7656
;94.0824
;95.7178
;94.7346
;96.1192
;94.8757
;93.4217
;92.8547
;92.6886
;93.3075
;94.8061
;93.2351
;93.9861
;88.7315
;92.3319
;89.5932
;91.5971
;92.6408
;91.0355
;95.7465
;92.4259
;93.4608
;94.9105
;94.3767
;91.7633
;89.5938
;93.5692
;90.8577
;92.9938
;92.4248
;92.9612
;91.6023
;92.7766
;92.0481
;92.8881
;92.5792
;92.3677
;88.8671
;87.8279
;89.2947
;88.4975
;88.1298
;88.4575
;88.3783
;87.5622
;88.4881
;87.7134
;89.0276
;87.2633
;90.0677
;88.58
;88.3063
;88.0606
;90.9533
;88.3202
;90.1814
;90.2113
;89.5623
;90.0108
;86.1585
;89.1544
;88.2211
;91.2194
;89.3761
;88.0753
;88.9284
;90.9329
;89.0184
;89.1647
;90.5217
;90.2513
;93.1183
;90.1577
;90.4325
;91.5664
;92.0911
;93.4391
;94.0319
;93.0189
;91.9369
;89.4049
;90.7538
;91.5056
;86.6793
;92.9573
;92.1922
;92.6592
;94.0654
;90.5771
;92.6149
;92.1677
;93.1802
;92.2033
;90.7892
;90.6768
;92.6994
;93.1208
;92.1809
;90.9793
;89.8005
;93.8223
;91.0818
;87.8783
;89.4269
;89.4795
;91.3827
;90.1135
;91.4416
;90.9392
;89.9968
;89.918
;90.4769
;91.9611
;89.5999
;90.0973
;89.1765
;88.7153
;89.8418
;91.2306
;90.4434
;89.6472
;91.1298
;90.1649
;90.5363
;90.9286
;89.3792
;90.101
;90.8842
;90.4002
;89.1406
;91.1726
;87.8481
;90.0765
;89.5768
;92.8521
;94.4251
;92.4151
;92.6673
;93.4637
;91.3517
;90.2102
;90.2325
;91.8488
;88.7295
;90.2491
;92.5941
;91.4717
;95.0293
;91.2739
;90.9417
;91.8584
;89.3313
;94.3996
;90.159
;93.9101
;92.9959
;93.3088
;92.5
;93.882
;92.0302
;90.2549
;90.2539
;90.6945
;91.2349
;89.1333
;90.3905
;89.7844
;90.4031
;90.4726
;93.6354
;90.4734
;90.7008
;92.3186
;90.7708
;89.7561
;88.6635
;89.6987
;91.4043
;90.5665
;89.5485
;91.4756
;95.3962
;91.1939
;94.55
;91.1037
;87.4464
;90.6255
;90.6108
;90.7119
;88.5692
;88.9046
;89.0241
;90.4726
;89.4667
;90.7756
;90.0424
;89.3549
;90.2081
;89.4625
;93.3328
;89.1301
;89.65
;89.4435
;89.6317
;91.9409
;92.7279
;91.574
;93.7866
;92.0739
;91.8907
;90.8398
;91.9558
;91.611
;92.1232
;93.1854
;93.0156
;91.0013
;89.1754
;91.2872
;94.9345
;91.7235
;94.7554
;92.7854
;94.2952
;88.9526
;94.7973
;94.0155
;95.5022
;93.3247
;92.8555
;91.3762
;91.2876
;89.1527
;90.9096
;90.1615
;90.8319
;90.8307
;91.2753
;92.8799
;93.1748
;91.9076
;91.7077
;92.6949
;89.4997
;92.542
;90.5204
;90.6272
;94.0022
;88.7658
;90.8716
;91.8745
;94.0656
;90.5981
;92.2438
;89.0299
;93.1522
;92.6589
;91.4986
;95.11
;92.1043
;91.5616
;89.6305
;90.557
;92.0935
;90.4276
;91.914
;89.8727
;90.7481
;92.3795
;90.6322
;91.5166
;92.7587
;90.1487
;89.3766
;92.3883
;90.2528
;90.9337
;92.1278
;92.3972
;91.7738
;94.5539
;95.2644
;92.2112
;91.5366
;92.2881
;90.8802
;91.1674
;91.3675
;88.5461
;89.5016
;90.8648
;89.8908
;92.1979
;92.5265
;87.3178
;89.4456
;89.4114
;88.7604
;90.4614
;92.4364
;90.2276
;92.0652
;91.3396
;88.7548
;90.8549
;90.5576
;90.5133
;92.4535
;91.1398
;89.7084
;91.8703
;90.6457
;88.0325
;92.3304
;91.7989
;89.7283
;92.8076
;92.1762
;92.5818
;92.3534
;93.6455
;92.4589
;91.6425
;92.0736
;93.6776
;92.0709
;91.6088
;93.6645
;93.4478
;92.8539
;90.5131
;89.887
;91.4672
;91.6296
;92.7905
;93.2392
;93.0012
;91.0092
;90.8772
;91.6687
;93.6794
;88.2492
;93.0268
;92.2482
;91.1021
;92.2536
;89.8698
;90.4058
;94.9112
;91.2925
;94.0043
;92.9521
;92.2192
;93.3925
;93.5643
;91.4467
;89.9421
;90.1981
;90.5897
;90.8635
;92.1148
;91.9724
;92.4334
;90.9478
;92.6453
;92.1308
;91.4666
;90.8682
;92.3217
;95.7894
;92.7734
;91.7358
;92.7045
;91.8019
;91.5002
;94.7643
;92.4382
;91.3324
;93.6485
;94.6442
;93.768
;91.1591
;91.6022
;93.0639
;95.5571
;93.0956
;90.0125
;90.8203
;90.5136
;95.0847
;92.0328
;91.5234
;90.1063
;91.8361
;92.96
;91.2262
;92.9671
;92.6106
;93.3625
;91.6941
;92.3535
;94.2328
;92.5038
;92.593
;93.3834
;91.7714
;89.4556
;91.1729
;91.6007
;93.4186
;92.3705
;92.6393
;93.8149
;94.2415
;90.812
;92.8499
;95.6249
;95.8796
;94.2625
;93.3953
;94.1554
;93.4931
;93.4868
;93.899
;92.1462
;93.0046
;92.5017
;95.5866
;92.6253
;91.1028
;94.2574
;92.0994
;92.3078
;92.7945
;96.374
;91.8644
;93.6727
;93.716
;94.0069
;94.1385
;94.035
;94.3739
;95.1742
;93.6934
;95.135
;92.3912
;91.0056
;92.9649
;92.0721
;92.6231
;92.6232
;94.5625
;91.5606
;89.5244
;92.537
;93.422
;92.1265
;94.1943
;92.5324
;93.3306
;93.5537
;92.4554
;94.6084
;92.3577
;91.0457
;90.324
;89.3481
;91.9953
;94.9044
;93.4139
;93.7524
;90.4217
;90.8905
;91.566
;92.9037
;91.1645
;93.1686
;92.4542
;93.7302
;93.1835
;92.6391
;92.85
;93.1457
;93.9272
;90.8512
;91.7723
;91.2594
;92.3604
;93.2963
;91.1501
;90.9846
;90.7865
;91.408
;93.9802
;93.5574
;94.6271
;92.2283
;94.2032
;92.991
;93.6016
;94.1896
;92.5673
;93.994
;95.3519
;93.2048
;94.95
;93.1345
;92.986
;94.9887
;91.6414
;92.5584
;92.3782
;94.95
;93.7615
;92.3449
;93.1863
;90.1405
;94.6114
;94.4052
;92.2833
;94.6767
;93.9898
;96.0275
;91.7519
;92.1494
;93.3744
;93.4687
;95.0187
;93.7572
;93.2983
;90.6609
;91.9546
;93.2294
;93.1789
;92.555
;92.8918
;93.1011
;89.8662
;90.6192
;92.7657
;92.6743
;92.3858
;88.9156
;90.8163
;91.7064
;90.6289
;94.6317
;92.4749
;90.6855
;92.46
;91.4481
;93.2731
;91.9145
;91.4878
;91.0289
;92.0505
;87.6946
;93.6286
;90.4604
;92.3123
;93.1013
;90.4937
;91.2449
;93.261
;92.6124
;93.3997
;91.6119
;93.6968
;93.3822
;95.6596
;93.7257
;94.1338
;95.273
;95.8624
;91.8089
;94.2655
;92.5219
;93.2404
;91.7988
;94.2302
;93.5578
;94.0257
;92.8627
;92.919
;92.3293
;95.4791
;93.3751
;94.7391
;94.8734
;92.1858
;93.1164
;91.7759
;91.1728
;92.2253
;94.3605
;92.5093
;95.3045
;93.3337
;93.7358
;91.7473
;91.6364
;92.8346
;92.183
;92.5754
;93.2631
;91.6223
;92.5249
;93.1035
;93.6515
;93.0815
;93.6152
;94.4675
;93.1034
;93.499
;93.1489
;90.5076
;91.7874
;92.1824
;93.0161
;93.3806
;92.3874
;92.7995
;93.6532
;92.7864
;94.1593
;94.3863
;90.7219
;93.9923
;93.3794
;94.7326
;92.764
;93.1595
;92.7829
;92.7078
;92.3676
;90.2105
;91.6598
;91.4366
;92.6202
;93.1005
;95.1153
;93.4544
;93.7613
;92.7595
;92.4372
;92.1517
;93.0657
;94.1226
;92.0114
;94.5509
;93.5335
;93.553
;93.5984
;94.7394
;90.6388
;90.5897
;92.4781
;93.2257
;93.5514
;90.2866
;92.6561
;93.0071
;93.7644
;93.352
;95.7004
;92.199
;94.7657
;92.9064
;93.7974
;92.4473
;93.9373
;93.7397
;94.1609
;92.7639
;92.5895
;95.0925
;93.2054
;94.943
;93.0814
;94.8234
;95.1303
;93.7235
;93.972
;92.5087
;93.7146
;94.5029
;91.3432
;91.6409
;92.0663
;92.3141
;92.562
;89.7559
;93.2777
;92.1749
;93.3858
;94.0674
;91.2593
;92.6592
;94.8483
;91.2261
;91.9494
;92.6774
;94.6156
;90.9806
;92.578
;93.6857
;92.3082
;92.3728
;91.8417
;91.0551
;93.2154
;90.7587
;91.0612
;93.287
;93.9764
;91.551
;93.6952
;93.1158
;90.9817
;91.2469
;93.1277
;94.0147
;95.8265
;96.7269
;94.4716
;93.2647
;91.7138
;92.1953
;90.6875
;91.0008
;92.208
;92.5256
;94.9571
;94.1673
;92.3371
;94.1136
;93.4605
;94.2832
;90.7408
;90.9372
;92.6307
;93.2199
;92.1356
;92.3659
;92.2409
;93.2659
;90.375
;92.6221
;90.5951
;92.1539
;91.6954
;93.5236
;92.1917
;90.5257
;94.4229
;92.7253
;94.6785
;93.3672
;94.2294
;95.7908
;92.804
;97.6082
;94.7045
;93.0206
;95.9676
;94.4669
;94.6037
;92.4619
;93.9564
;93.5489
;93.3397
;92.3003
;93.274
;91.9522
;92.4921
;92.0663
;93.4867
;92.2066
;95.9712
;92.0091
;93.9691
;93.1279
;92.6969
;95.6459
;95.5198
;94.9096
;97.3432
;95.234
;93.1353
;94.3404
;95.5605
;92.8047
;94.764
;93.0486
;92.3572
;93.311
;93.5308
;94.115
;93.7413
;91.9135
;93.3396
;94.8851
;95.1524
;95.2129
;98.114
;95.8865
;94.1743
;95.2262
;94.6304
;92.0931
;93.6936
;96.0694
;90.7944
;93.4973
;95.0884
;93.5861
;94.1427
;94.1026
;92.4482
;95.0523
;95.1738
;94.7327
;94.0888
;94.2568
;94.5711
;94.359
;93.6007
;91.1552
;93.7917
;89.6705
;95.2817
;94.2429
;95.3574
;91.7621
;94.0286
;92.8099
;93.4774
;92.845
;91.0551
;92.7161
;91.4107
;90.8609
;91.3237
;93.844
;90.9579
;92.1859
;91.0603
;94.3272
;94.1307
;92.7805
;92.0046
;94.6965
;91.3674
;95.8788
;94.2118
;93.8079
;93.8147
;98.3112
;94.4703
;94.8904
;95.1728
;93.7412
;93.2181
;95.7569
;91.4678
;94.3062
;93.7447
;93.2861
;93.9327
;94.3469
;93.2745
;92.5411
;92.9676
;93.4761
;93.1732
;95.1027
;93.423
;96.4975
;94.0479
;91.2248
;92.9957
;94.1053
;90.6574
;92.626
;93.6051
;94.1316
;93.5669
;92.4268
;94.386
;94.1706
;94.0913
;95.3593
;93.5464
;92.5136
;93.8073
;94.0384
;92.9716
;94.6311
;91.6781
;93.0483
;92.0543
;93.0375
;93.2009
;95.159
;93.5609
;90.6682
;92.7816
;94.0031
;92.6512
;93.966
;90.9471
;92.8541
;92.1358
;92.7531
;93.885
;91.4642
;94.4007
;94.0088
;93.4344
;91.3451
;93.8199
;93.2837
;94.0467
;95.5318
;91.2041
;94.4343
;92.3093
;93.9192
;92.8442
;93.1619
;92.6537
;93.2252
;92.3805
;92.4517
;91.6033
;92.4865
;91.3758
;90.9422
;92.4134
;92.8283
;94.5064
;93.2118
;92.3881
;92.7291
;91.0366
;93.3334
;92.4377
;90.8031
;91.5281
;90.2084
;91.1903
;88.8862
;90.9961
;93.5046
;91.6837
;94.2435
;94.6296
;89.9529
;94.4892
;92.0442
;91.4397
;90.965
;92.6175
;90.2151
;90.808
;92.1263
;92.7191
;94.5837
;93.7021
;91.2079
;92.4428
;91.688
;94.7637
;94.85
;92.4032
;91.9516
;93.5409
;94.1627
;93.9234
;95.717
;91.8024
;92.4665
;92.5704
;93.9681
;91.315
;93.2413
;92.7953
;91.7978
;92.4941
;92.6547
;92.1569
;91.291
;92.8573
;90.4152
;90.4904
;91.5435
;93.2202
;93.7484
;94.7041
;92.6193
;92.018
;91.4609
;94.8163
;90.8624
;92.9546
;92.7011
;92.4663
;94.8698
;92.3527
;95.267
;92.9629
;93.1269
;93.33
;92.5767
;95.002
;96.0927
;94.9545
;92.8248
;95.1391
;93.7154
;92.8543
;91.5018
;91.1086
;91.3885
;94.4926
;93.1336
;93.3557
;94.736
;90.184
;91.7846
;92.2864
;93.4087
;91.5575
;92.292
;91.8352
;92.6686
;94.1532
;93.0974
;95.9395
;92.8554
;94.031
;91.4397
;94.6293
;93.2581
;91.9598
;92.7832
;94.4728
;93.062
;92.511
;95.2278
;94.1424
;94.2707
;92.1413
;93.4298
;91.1973
;92.6286
;92.111
;94
;93.8974
;92.5497
;93.5806
;91.7208
;92.1737
;91.75
;91.4479
;93.9524
;91.9971
;90.5713
;92.3468
;91.3233
;93.8759
;94.1998
;95.3417
;93.6452
;92.7786
;93.4562
;93.9148
;94.2903
;92.4935
;92.4607
;94.3591
;95.0632
;93.6367
;92.6918
;91.756
;93.5095
;92.9784
;93.5829
;92.8515
;91.5286
;93.1901
;91.9971
;93.9862
;93.5715
;94.0506
;96.2371
;95.8078
;96.223
;89.4621
;95.1894
;94.6753
;92.2544
;93.5255
;93.6009
;90.9714
;92.7803
;94.6101
;94.5363
;93.0267
;94.0157
;94.5972
;93.3608
;91.5795
;95.9072
;94.7157
;94.0281
;92.7242
;94.4964
;94.0358
;93.1586
;93.8246
;90.5372
;92.7181
;95.3704
;96.5934
;95.6263
;93.1869
;92.8964
;93.2902
;91.8025
;93.8264
;96.0633
;93.7854
;93.188
;94.8549
;94.3494
;92.8569
;94.4685
;94.9548
;94.0588
;94.1837
;95.9699
;93.0314
;94.7587
;97.9261
;94.0741
;93.3734
;95.1526
;94.5633
;94.4304
;92.1211
;96.0527
;93.0579
;95.8522
;94.888
;92.5523
;94.9703
;92.1471
;95.5094
;93.3951
;91.3117
;95.8003
;93.8698
;94.0748
;95.4548
;92.5174
;92.3097
;93.3274
;92.5581
;93.4296
;93.6119
;94.6251
;91.0984
;93.4772
;95.1441
;95.1642
;93.6604
;92.2987
;93.9405
;93.274
;91.2005
;93.2454
;93.3704
;94.3708
;90.4843
;91.2939
;90.7358
;90.5407
;92.3661
;94.2489
;92.0106
;90.1479
;94.6637
;90.8062
;93.2255
;95.0404
;91.8197
;89.5453
;94.291
;93.6648
;93.6877
;93.8526
;95.8142
;95.2875
;92.3766
;91.9285
;95.1417
;93.2632
;93.5161
;95.4004
;92.952
;93.5202
;92.893
;92.4335
;93.2196
;92.5894
;93.6905
;92.6899
;93.4158
;96.451
;90.2462
;93.1194
;94.142
;93.383
;93.1675
;94.6273
;93.7271
;95.193
;92.7812
;94.7912
;94.3816
;94.4593
;93.4396
;94.1169
;95.4875
;95.4933
;94.9381
;93.3092
;93.4873
;90.5672
;93.0618
;93.9062
;94.5902
;92.8803
;94.6932
;92.7035
;94.6135
;93.8524
;94.5307
;94.2853
;91.2634
;92.1551
;91.8197
;92.1789
;93.4754
;94.8901
;94.5592
;93.0943
;94.0405
;92.8959
;93.9601
;93.2682
;92.0388
;92.3823
;93.683
;92.157
;94.4617
;92.4112
;94.148
;92.9698
;94.23
;94.6332
;93.652
;91.7047
;95.5959
;94.9851
;93.0458
;92.7046
;90.8018
;92.6241
;90.5065
;89.0839
;90.7946
;90.2728
;90.253
;91.9216
;92.0654
;91.3926
;94.555
;93.1652
;93.1413
;93.702
;91.5152
;91.1503
;92.3166
;93.787
;93.2957
;93.1713
;92.8658
;94.1941
;93.3968
;93.1077
;93.2494
;95.0636
;92.3545
;92.6665
;92.1394
;94.3006
;92.439
;90.0951
;93.1129
;92.0833
;93.0882
;94.6973
;96.418
;94.0749
;97.3285
;96.0464
;94.9574
;93.3418
;91.4694
;93.0382
;93.8405
;92.3558
;94.4772
;92.0597
;93.5647
;92.3949
;92.3713
;90.1571
;93.2682
;91.8481
;91.3447
;91.211
;93.2456
;93.9947
;95.8605
;97.2734
;90.5867
;91.8624
;92.8565
;93.5163
;91.8392
;91.5931
;94.9678
;89.0683
;94.2724
;93.3483
;95.3858
;94.7745
;93.5991
;91.4169
;92.7108
;90.9365
;95.6463
;94.0123
;91.3994
;92.4641
;94.1461
;93.1251
;93.3515
;92.9244
;94.0285
;92.0289
;94.6748
;92.6089
;95.4313
;93.5104
;93.3739
;94.1751
;94.7201
;93.6029
;94.1509
;92.9109
;95.6287
;97.0456
;94.0821
;93.8813
;96.3367
;91.8666
;94.8973
;93.3284
;94.2238
;92.3899
;93.516
;92.5623
;96.1424
;91.632
;92.8624
;92.8084
;94.1124
;94.0568
;95.0172
;96.4865
;93.9571
;94.8988
;93.8817
;93.634
;93.7139
;91.8337
;94.1747
;93.8202
;94.8759
;94.3072
;93.5296
;94.9542
;95.406
;94.5599
;92.4507
;93.8936
;92.7956
;94.3306
;94.3004
;91.556
;93.5715
;92.5144
;91.8233
;94.5454
;92.9127
;94.6804
;91.6048
;93.2512
;92.3651
;92.6002
;94.1063
;93.5433
;97.2725
;96.9726
;92.6851
;91.4119
;94.1513
;93.1514
;92.4587
;91.8806
;94.4641
;94.7731
;96.8882
;94.5759
;92.0459
;93.1412
;92.9376
;96.3174
;93.4425
;95.3855
;90.716
;90.966
;92.5509
;92.0634
;93.8423
;94.3798
;96.0773
;93.1974
;92.6147
;94.6186
;93.8022
;93.1333
;92.1272
;92.4787
;95.5462
;92.4827
;95.2462
;92.57
;92.9404
;94.8987
;95.4469
;92.8168
;93.182
;92.5806
;94.3643
;94.7339
;92.0174
;92.9214
;93.4594
;92.9828
;93.0433
;94.6644
;96.7322
;96.1038
;95.127
;96.16
;94.3061
;93.9287
;94.1949
;93.1512
;97.1855
;95.7348
;96.9627
;96.2466
;91.5281
;93.3599
;92.6698
;96.5974
;93.3166
;91.8002
;91.8797
;91.9406
;94.6269
;91.346
;94.3618
;94.0797
;94.8566
;95.7126
;93.6784
;92.6459
;95.0968
;94.4138
;95.8018
;95.3844
;91.4335
;94.1092
;94.39
;95.4433
;93.8927
;94.4182
;93.1527
;94.7679
;95.423
;94.0811
;93.5776
;95.4493
;96.9936
;95.5565
;93.3308
;92.4687
;91.8038
;92.8215
;92.4889
;95.2598
;96.4608
;93.009
;95.6378
;95.6893
;96.6627
;92.2464
;94.4004
;93.2405
;96.8975
;96.1925
;97.2137
;92.3633
;91.4711
;95.222
;91.0851
;93.5196
;92.6911
;95.4158
